,model,elapsed,mse
1080,Adam2,0.02300119400024414,1.1125946044921875
1081,Adam2,0.02400064468383789,1.0067697763442993
1082,Adam2,0.023999929428100586,0.9921942949295044
1083,Adam2,0.025000333786010742,0.9628240466117859
1084,Adam2,0.024000167846679688,1.0403151512145996
1085,Adam2,0.02500176429748535,0.8562912940979004
1086,Adam2,0.022998809814453125,0.9421417117118835
1087,Adam2,0.02599787712097168,0.868171215057373
1088,Adam2,0.025002002716064453,0.876648485660553
1089,Adam2,0.023998260498046875,0.9563969373703003
1090,Adam2,0.023996353149414062,0.8801881670951843
1091,Adam2,0.02400040626525879,1.052870512008667
1092,Adam2,0.021973609924316406,1.1464093923568726
1093,Adam2,0.024001359939575195,1.118349313735962
1094,Adam2,0.023025035858154297,0.9850896000862122
1095,Adam2,0.02497696876525879,0.9838928580284119
1096,Adam2,0.026000261306762695,1.0848082304000854
1097,Adam2,0.023999691009521484,0.8571285605430603
1098,Adam2,0.024001598358154297,0.8867418766021729
1099,Adam2,0.023000001907348633,0.9198572039604187
1100,Adam3,0.03699803352355957,1.0212510824203491
1101,Adam3,0.04200315475463867,0.9113370180130005
1102,Adam3,0.03699922561645508,0.9660657644271851
1103,Adam3,0.041999101638793945,0.8626104593276978
1104,Adam3,0.0460047721862793,0.8918039202690125
1105,Adam3,0.03900146484375,0.8496477603912354
1106,Adam3,0.04199624061584473,1.0998941659927368
1107,Adam3,0.040996551513671875,0.8505616188049316
1108,Adam3,0.043000221252441406,0.6450253129005432
1109,Adam3,0.037999868392944336,0.9990541934967041
1110,Adam3,0.03899955749511719,0.962960422039032
1111,Adam3,0.03799939155578613,0.8878010511398315
1112,Adam3,0.03699827194213867,1.0040545463562012
1113,Adam3,0.03900265693664551,0.9268560409545898
1114,Adam3,0.03599739074707031,1.086869716644287
1115,Adam3,0.034998416900634766,0.9690002799034119
1116,Adam3,0.03300166130065918,0.9001362919807434
1117,Adam3,0.03500008583068848,0.9352165460586548
1118,Adam3,0.03400015830993652,0.9475072026252747
1119,Adam3,0.032999277114868164,0.9170513153076172
1120,Adam3,0.03299975395202637,0.921757161617279
1121,Adam3,0.034000396728515625,0.8693322539329529
1122,Adam3,0.035997629165649414,0.8236055374145508
1123,Adam3,0.03599977493286133,0.8741510510444641
1124,Adam3,0.03599834442138672,0.9785841703414917
1125,Adam3,0.03500008583068848,0.851426899433136
1126,Adam3,0.03499960899353027,0.8992377519607544
1127,Adam3,0.03300023078918457,1.0670841932296753
1128,Adam3,0.03399944305419922,1.0210269689559937
1129,Adam3,0.03499865531921387,0.9975630640983582
1130,Adam3,0.03299880027770996,1.010198950767517
1131,Adam3,0.034998416900634766,0.9928812980651855
1132,Adam3,0.03300070762634277,0.9683474898338318
1133,Adam3,0.03400015830993652,1.084533929824829
1134,Adam3,0.033998966217041016,0.9714981317520142
1135,Adam3,0.03199958801269531,0.9481008648872375
1136,Adam3,0.03200078010559082,0.9727080464363098
1137,Adam3,0.03299999237060547,0.8752214908599854
1138,Adam3,0.032000064849853516,0.8421779870986938
1139,Adam3,0.03199934959411621,0.9399739503860474
1140,Adam3,0.035002946853637695,0.9643291234970093
1141,Adam3,0.033000946044921875,0.9995193481445312
1142,Adam3,0.032999277114868164,1.0357956886291504
1143,Adam3,0.03299999237060547,0.740215003490448
1144,Adam3,0.03199934959411621,0.9875861406326294
1145,Adam3,0.032001495361328125,0.816233217716217
1146,Adam3,0.03299975395202637,0.9540387988090515
1147,Adam3,0.03199958801269531,1.0773202180862427
1148,Adam3,0.03300046920776367,0.9112975001335144
1149,Adam3,0.040003061294555664,0.9470327496528625
1150,Adam3,0.038997650146484375,1.0854073762893677
1151,Adam3,0.031000137329101562,0.8294544816017151
1152,Adam3,0.03200030326843262,0.8621279001235962
1153,Adam3,0.03300046920776367,1.0183382034301758
1154,Adam3,0.03200244903564453,0.9881479144096375
1155,Adam3,0.03400135040283203,0.9028849601745605
1156,Adam3,0.03199934959411621,0.959550678730011
1157,Adam3,0.03299975395202637,1.0115383863449097
1158,Adam3,0.03500247001647949,1.0074231624603271
1159,Adam3,0.03399825096130371,0.7437678575515747
1160,Adam3,0.03399991989135742,0.942014753818512
1161,Adam3,0.03399991989135742,0.9685847163200378
1162,Adam3,0.03300070762634277,0.9297215342521667
1163,Adam3,0.03299999237060547,1.013466477394104
1164,Adam3,0.03300023078918457,1.0265212059020996
1165,Adam3,0.03300046920776367,0.8512445092201233
1166,Adam3,0.03200030326843262,0.859380841255188
1167,Adam3,0.032000064849853516,1.0345454216003418
1168,Adam3,0.031999826431274414,1.0497604608535767
1169,Adam3,0.03200030326843262,0.8662363886833191
1170,Adam3,0.03300333023071289,0.9187602996826172
1171,Adam3,0.03299832344055176,0.9435539841651917
1172,Adam3,0.03199934959411621,0.7499495148658752
1173,Adam3,0.03200054168701172,0.948276698589325
1174,Adam3,0.03500080108642578,0.92574542760849
1175,Adam3,0.03199958801269531,0.9336172342300415
1176,Adam3,0.03299975395202637,0.7619476318359375
1177,Adam3,0.03199887275695801,0.807600200176239
1178,Adam3,0.031000852584838867,0.9533708095550537
1179,Adam3,0.03099966049194336,0.9213899374008179
1180,Adam3,0.03199934959411621,0.9075347781181335
1181,Adam3,0.03200054168701172,0.9964017271995544
1182,Adam3,0.033000946044921875,0.9214013814926147
1183,Adam3,0.034000396728515625,0.8348981142044067
1184,Adam3,0.03299903869628906,0.9138457179069519
1185,Adam3,0.03200030326843262,0.9666721224784851
1186,Adam3,0.03299975395202637,0.8742460608482361
1187,Adam3,0.03199958801269531,1.0159873962402344
1188,Adam3,0.03400015830993652,0.9823258519172668
1189,Adam3,0.03299975395202637,0.8585567474365234
1190,Adam3,0.03399968147277832,1.0192983150482178
1191,Adam3,0.03200078010559082,1.0327991247177124
1192,Adam3,0.03299999237060547,0.9382203221321106
1193,Adam3,0.03199911117553711,1.067575454711914
1194,Adam3,0.03200030326843262,1.044435977935791
1195,Adam3,0.032000064849853516,0.9112222194671631
1196,Adam3,0.032999277114868164,0.9364502429962158
1197,Adam3,0.03200030326843262,0.8086472749710083
1198,Adam3,0.03399944305419922,0.7264513373374939
1199,Adam3,0.03299999237060547,0.8856669664382935
